==2901== NVPROF is profiling process 2901, command: python GNNA_main.py --dataset citeseer --dim 3703 --hidden 64 --classes 6 --partSize 32 --model gin --warpPerBlock 2 --manual_mode False --verbose_mode True --enable_rabbit True --loadFromTxt False
==2901== Profiling application: python GNNA_main.py --dataset citeseer --dim 3703 --hidden 64 --classes 6 --partSize 32 --model gin --warpPerBlock 2 --manual_mode False --verbose_mode True --enable_rabbit True --loadFromTxt False
==2901== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
"GPU activities",0.231816,0.574361,200,2.871000,2.368000,3.424000,"[CUDA memcpy DtoD]"
"API calls",67.038453,139.582156,19600,7.121000,4.729000,413.858000,"cudaLaunchKernel"
"API calls",21.939702,45.681109,110800,0.412000,0.300000,412.977000,"cudaGetDevice"
"API calls",3.386949,7.052036,600,11.753000,5.750000,352.884000,"cudaMemsetAsync"
"API calls",2.118779,4.411553,20000,0.220000,0.140000,307.308000,"cudaGetLastError"
"API calls",2.076906,4.324369,4000,1.081000,0.531000,8.636000,"cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags"
"API calls",1.235339,2.572125,200,12.860000,10.410000,334.640000,"cudaMemcpyAsync"
"API calls",1.142199,2.378196,1200,1.981000,1.663000,10.139000,"cudaEventQuery"
"API calls",1.052302,2.191019,1200,1.825000,1.503000,9.728000,"cudaEventRecord"
"API calls",0.009373,0.019516,1,19.516000,19.516000,19.516000,"cuDeviceGetCount"
